,Status_Date_UTC,Date_UTC,Status_Time_UTC,Time_UTC,Status_POS_Latitude_WGS84_deg,POS_Latitude_WGS84_deg,Status_POS_Longitude_WGS84_deg,POS_Longitude_WGS84_deg,Status_Altitude_WGS84_m,POS_Altitude_WGS84_m,Status_POS_HeightAGL_m,POS_HeightAGL_m,Status_POS_Heading_deg,POS_Heading_deg,Strength,Distance
0,1,14.01.2022,1,08:07:25.8,1,53.971783,1,9.0090743,1,44.6,1,2.1,1,85.0,55,29.34652742913613
1,1,14.01.2022,1,08:07:38.7,1,53.9721,1,9.0111677,1,44.9,1,2.1,1,73.85,57,29.209442035448387
2,1,14.01.2022,1,08:08:06.8,1,53.972533,1,9.0144408,1,44.0,1,2.1,1,80.3,64,28.995208718000686
3,1,14.01.2022,1,08:08:07.6,1,53.97255,1,9.0146398,1,44.0,1,2.1,1,80.58,70,28.98218890049507
4,1,14.01.2022,1,08:08:13.4,1,53.9727,1,9.0161517,1,43.9,1,2.1,1,80.14,48,28.88327059380546
5,1,14.01.2022,1,08:08:48.1,1,53.9738,1,9.0243463,1,43.8,1,2.1,1,74.32,71,28.34736486977903
6,1,14.01.2022,1,08:09:09.2,1,53.975083,1,9.0285728,1,43.9,1,2.1,1,67.59,53,28.07167413472239
7,1,14.01.2022,1,08:09:42.7,1,53.9764,1,9.0348975,1,43.8,1,2.1,1,74.92,61,27.65959420864936
8,1,14.01.2022,1,08:09:51.4,1,53.976833,1,9.0372725,1,43.9,1,2.1,1,72.58,57,27.50497029896176
9,1,14.01.2022,1,08:11:35.6,1,53.97715,1,9.0588058,1,44.0,1,2.1,1,160.38,61,26.097557299712395
10,1,14.01.2022,1,08:12:15.3,1,53.969633,1,9.0638163,1,43.7,1,2.1,1,157.45,55,25.76869944588445
11,1,14.01.2022,1,08:12:16.5,1,53.96945,1,9.0639488,1,43.7,1,2.1,1,157.5,67,25.760341754398553
12,1,14.01.2022,1,08:12:21.2,1,53.968767,1,9.0644292,1,43.8,1,2.1,1,157.97,63,25.73021560881881
13,1,14.01.2022,1,08:12:24.7,1,53.968383,1,9.0646865,1,44.0,1,2.1,1,158.28,56,25.714213945910743
14,1,14.01.2022,1,08:12:35.3,1,53.967767,1,9.0654018,1,44.0,1,2.1,1,129.87,60,25.66891011735997
15,1,14.01.2022,1,08:12:36.5,1,53.967767,1,9.0654157,1,43.9,1,2.1,1,129.49,69,25.668001164824975
16,1,14.01.2022,1,08:12:49.1,1,53.96775,1,9.0655645,1,44.2,1,2.1,1,71.82,80,25.65831405847626
17,1,14.01.2022,1,08:12:51.3,1,53.967833,1,9.065726,1,44.2,1,2.1,1,41.58,103,25.64754325442297
18,1,14.01.2022,1,08:12:53.4,1,53.967983,1,9.0659305,1,44.1,1,2.1,1,41.72,96,25.633799288625404
19,1,14.01.2022,1,08:12:55.6,1,53.968167,1,9.0662342,1,44.1,1,2.1,1,46.21,67,25.613498594089357
20,1,14.01.2022,1,08:12:56.7,1,53.968267,1,9.0664228,1,44.1,1,2.1,1,49.01,86,25.600932494992875
21,1,14.01.2022,1,08:12:58.8,1,53.968467,1,9.0668508,1,44.1,1,2.1,1,55.14,75,25.572492220657654
22,1,14.01.2022,1,08:13:00.9,1,53.96865,1,9.0673723,1,44.1,1,2.1,1,61.46,74,25.53799206384609
23,1,14.01.2022,1,08:13:01.4,1,53.968683,1,9.0675067,1,44.1,1,2.1,1,62.61,72,25.52913304535593
24,1,14.01.2022,1,08:13:26.1,1,53.96805,1,9.0714627,1,44.1,1,2.1,1,148.74,68,25.271867555809926
25,1,14.01.2022,1,08:13:28.2,1,53.967783,1,9.0717392,1,44.3,1,2.1,1,148.61,84,25.25445341286358
26,1,14.01.2022,1,08:13:30.3,1,53.9675,1,9.0720163,1,44.4,1,2.1,1,149.36,85,25.23707887048546
27,1,14.01.2022,1,08:13:31.3,1,53.967383,1,9.0721465,1,44.5,1,2.1,1,149.51,72,25.22888481434234
28,1,14.01.2022,1,08:13:32.0,1,53.967283,1,9.0722387,1,44.5,1,2.1,1,149.39,87,25.223134557285093
29,1,14.01.2022,1,08:13:37.2,1,53.966567,1,9.072966,1,44.6,1,2.1,1,149.12,84,25.17771868145507
30,1,14.01.2022,1,08:14:15.1,1,53.964583,1,9.0772757,1,43.9,1,2.1,1,64.17,79,24.903248314728277
31,1,14.01.2022,1,08:14:17.3,1,53.964683,1,9.0776088,1,44.0,1,2.1,1,63.82,78,24.881058384043264
32,1,14.01.2022,1,08:14:19.5,1,53.964783,1,9.077943,1,43.9,1,2.1,1,63.48,94,24.858800912603687
33,1,14.01.2022,1,08:14:21.7,1,53.964883,1,9.0782672,1,43.9,1,2.1,1,62.94,72,24.837201523590764
34,1,14.01.2022,1,08:14:25.0,1,53.965017,1,9.0787505,1,43.8,1,2.1,1,64.44,83,24.805070399220472
35,1,14.01.2022,1,08:14:27.2,1,53.9651,1,9.0790323,1,43.8,1,2.1,1,62.87,88,24.786319983532618
36,1,14.01.2022,1,08:14:28.6,1,53.965133,1,9.0791687,1,43.8,1,2.1,1,62.08,74,24.77727342483355
37,1,14.01.2022,1,08:38:14.1,1,53.965233,1,9.079553,1,43.9,1,2.1,1,88.14,73,24.75176047636956
38,1,14.01.2022,1,08:38:17.6,1,53.965233,1,9.0796267,1,44.0,1,2.1,1,74.47,71,24.74694244739502
39,1,14.01.2022,1,08:38:18.8,1,53.965233,1,9.0796357,1,44.0,1,2.1,1,62.06,68,24.746354085714025
40,1,14.01.2022,1,08:39:37.6,1,53.96525,1,9.0797198,1,43.6,1,2.1,1,75.52,57,24.74079030729549
41,1,14.01.2022,1,08:40:08.5,1,53.966417,1,9.0837602,1,44.0,1,2.1,1,63.42,57,24.47244181626063
42,1,14.01.2022,1,08:40:14.1,1,53.966717,1,9.0847772,1,44.1,1,2.1,1,63.96,79,24.40497357113887
43,1,14.01.2022,1,08:40:19.7,1,53.967,1,9.0857548,1,44.2,1,2.1,1,63.92,75,24.340174525387745
44,1,14.01.2022,1,08:40:21.4,1,53.967083,1,9.086048,1,44.2,1,2.1,1,64.19,63,24.32075295578211
45,1,14.01.2022,1,08:41:03.5,1,53.968783,1,9.0917847,1,44.6,1,2.1,1,64.67,57,23.941240474712693
46,1,14.01.2022,1,08:41:36.4,1,53.9698,1,9.0970603,1,44.7,1,2.1,1,150.98,59,23.59429596776317
47,1,14.01.2022,1,08:42:12.1,1,53.96585,1,9.1004632,1,43.8,1,2.1,1,143.51,58,23.382417243041775
48,1,14.01.2022,1,08:50:01.4,1,53.923583,1,9.1710238,1,45.9,1,2.1,1,96.65,53,19.534773457909004
49,1,14.01.2022,1,08:50:26.7,1,53.922917,1,9.180114,1,53.5,1,2.1,1,96.9,54,18.98552662009466
50,1,14.01.2022,1,08:50:29.3,1,53.922867,1,9.1809607,1,55.1,1,2.1,1,96.73,74,18.934129771359995
51,1,14.01.2022,1,08:50:43.8,1,53.922533,1,9.1855918,1,66.4,1,2.1,1,96.74,64,18.65545516745798
52,1,14.01.2022,1,08:50:50.4,1,53.9224,1,9.1876923,1,71.9,1,2.1,1,96.79,66,18.528713031236357
53,1,14.01.2022,1,08:55:59.1,1,53.914833,1,9.2934953,1,43.7,1,2.1,1,90.23,55,12.5132403553115
54,1,14.01.2022,1,08:56:00.9,1,53.914833,1,9.2942088,1,43.7,1,2.1,1,90.24,63,12.473139320511311
55,1,14.01.2022,1,08:56:10.9,1,53.914817,1,9.2981725,1,43.8,1,2.1,1,90.85,60,12.252148663553495
56,1,14.01.2022,1,08:56:14.2,1,53.9148,1,9.2994798,1,43.7,1,2.1,1,90.96,66,12.18028095670345
57,1,14.01.2022,1,08:56:14.5,1,53.9148,1,9.2995987,1,43.7,1,2.1,1,91.02,72,12.173662706385468
58,1,14.01.2022,1,08:56:16.3,1,53.9148,1,9.3003125,1,43.8,1,2.1,1,90.86,62,12.133959964044108
59,1,14.01.2022,1,08:56:17.6,1,53.914783,1,9.3008273,1,43.9,1,2.1,1,90.96,81,12.1063590536919
60,1,14.01.2022,1,08:56:21.5,1,53.914767,1,9.302373,1,43.5,1,2.1,1,91.7,83,12.021593549570849
61,1,14.01.2022,1,08:56:22.9,1,53.91475,1,9.3029272,1,43.5,1,2.1,1,92.14,72,11.991934045096354
62,1,14.01.2022,1,08:56:23.6,1,53.91475,1,9.3032042,1,43.4,1,2.1,1,92.36,82,11.976616778047891
63,1,14.01.2022,1,08:56:26.6,1,53.914717,1,9.3043943,1,43,1,2.1,1,93.04,82,11.912876304620088
64,1,14.01.2022,1,08:56:26.6,1,53.914717,1,9.3043943,1,43,1,2.1,1,93.04,82,11.912876304620088
65,1,14.01.2022,1,08:56:28.7,1,53.914683,1,9.3052272,1,43.1,1,2.1,1,93.42,78,11.869024835779285
66,1,14.01.2022,1,08:56:30.3,1,53.914667,1,9.3058592,1,43.2,1,2.1,1,93.76,85,11.835218404466685
67,1,14.01.2022,1,08:56:30.8,1,53.91465,1,9.3060565,1,43.2,1,2.1,1,93.92,87,11.825400526549467
68,1,14.01.2022,1,08:56:32.7,1,53.914617,1,9.306807,1,43.2,1,2.1,1,94.3,85,11.786188965458853
69,1,14.01.2022,1,08:56:32.9,1,53.914617,1,9.3068862,1,43.2,1,2.1,1,94.29,84,11.781843848830526
70,1,14.01.2022,1,08:56:33.5,1,53.9146,1,9.3071232,1,43.2,1,2.1,1,94.33,61,11.769879289922262
71,1,14.01.2022,1,08:56:34.3,1,53.9146,1,9.3074392,1,43.1,1,2.1,1,94.52,94,11.75255911819541
72,1,14.01.2022,1,08:56:36.6,1,53.91455,1,9.3083462,1,43.1,1,2.1,1,95.53,86,11.705965662560798
73,1,14.01.2022,1,08:56:37.5,1,53.914517,1,9.3087,1,43.2,1,2.1,1,95.86,99,11.688650300793714
74,1,14.01.2022,1,08:56:38.3,1,53.9145,1,9.3090145,1,43.2,1,2.1,1,96.06,98,11.672518510408564
75,1,14.01.2022,1,08:56:39.2,1,53.914483,1,9.309368,1,43.2,1,2.1,1,96.15,85,11.654273622138927
76,1,14.01.2022,1,08:56:39.5,1,53.914483,1,9.3094862,1,43.2,1,2.1,1,96.23,99,11.647826972254629
77,1,14.01.2022,1,08:56:40.7,1,53.91445,1,9.3099573,1,43.3,1,2.1,1,96.56,74,11.624185650361955
78,1,14.01.2022,1,08:56:41.6,1,53.914417,1,9.3103107,1,43.4,1,2.1,1,96.92,95,11.606983808540091
79,1,14.01.2022,1,08:56:42.9,1,53.914383,1,9.3108217,1,43.2,1,2.1,1,97.04,97,11.581298256637114
80,1,14.01.2022,1,08:56:43.2,1,53.914367,1,9.3109398,1,43.2,1,2.1,1,97.11,99,11.575873189839326
81,1,14.01.2022,1,08:56:43.8,1,53.91435,1,9.3111758,1,43.2,1,2.1,1,97.13,97,11.564110052933332
82,1,14.01.2022,1,08:56:44.9,1,53.914317,1,9.3116082,1,43.2,1,2.1,1,97.26,102,11.542696329084267
83,1,14.01.2022,1,08:56:47.1,1,53.91425,1,9.3124695,1,43.3,1,2.1,1,98.28,99,11.500213626532497
84,1,14.01.2022,1,08:56:47.2,1,53.91425,1,9.3125087,1,43.3,1,2.1,1,98.29,101,11.498092108561199
85,1,14.01.2022,1,08:56:48.6,1,53.9142,1,9.3130577,1,43.1,1,2.1,1,98.85,100,11.471539391078625
86,1,14.01.2022,1,08:56:49.1,1,53.914183,1,9.3132537,1,43,1,2.1,1,98.9,99,11.462019251510222
87,1,14.01.2022,1,08:56:51.0,1,53.914117,1,9.3140023,1,43,1,2.1,1,98.89,94,11.425788098965537
88,1,14.01.2022,1,08:56:51.0,1,53.914117,1,9.3140023,1,43,1,2.1,1,98.89,97,11.425788098965537
89,1,14.01.2022,1,08:56:52.9,1,53.91405,1,9.314756,1,43.1,1,2.1,1,99.02,94,11.389446157591053
90,1,14.01.2022,1,08:56:52.9,1,53.91405,1,9.314756,1,43.1,1,2.1,1,99.02,94,11.389446157591053
91,1,14.01.2022,1,08:56:52.9,1,53.91405,1,9.314756,1,43.1,1,2.1,1,99.02,92,11.389446157591053
92,1,14.01.2022,1,08:56:53.9,1,53.914,1,9.3151533,1,43.2,1,2.1,1,99.48,98,11.371264020911095
93,1,14.01.2022,1,08:56:56.3,1,53.9139,1,9.3161067,1,43.4,1,2.1,1,100.23,94,11.326489509855067
94,1,14.01.2022,1,08:56:57.9,1,53.913833,1,9.3167415,1,43.5,1,2.1,1,100.83,88,11.296802846234181
95,1,14.01.2022,1,08:56:58.4,1,53.913817,1,9.3169402,1,43.5,1,2.1,1,100.87,83,11.287207412965907
96,1,14.01.2022,1,08:56:59.9,1,53.91375,1,9.3175362,1,43.6,1,2.1,1,101.2,94,11.259694410414655
97,1,14.01.2022,1,08:57:01.8,1,53.91365,1,9.3182907,1,43.3,1,2.1,1,101.77,93,11.22595292620447
98,1,14.01.2022,1,08:57:02.6,1,53.913617,1,9.3186085,1,43.2,1,2.1,1,101.81,62,11.211186624385302
99,1,14.01.2022,1,08:57:02.9,1,53.9136,1,9.3187277,1,43.2,1,2.1,1,101.86,88,11.205953640128543
100,1,14.01.2022,1,08:57:02.9,1,53.9136,1,9.3187277,1,43.2,1,2.1,1,101.86,89,11.205953640128543
101,1,14.01.2022,1,08:57:03.5,1,53.913567,1,9.318966,1,43.2,1,2.1,1,101.85,94,11.195437830371935
102,1,14.01.2022,1,08:57:04.4,1,53.913517,1,9.3193225,1,43.2,1,2.1,1,101.98,68,11.179771588116095
103,1,14.01.2022,1,08:57:05.5,1,53.913467,1,9.3197568,1,43.4,1,2.1,1,102.08,104,11.160012872475761
104,1,14.01.2022,1,08:57:06.5,1,53.913417,1,9.3201513,1,43.5,1,2.1,1,102.2,83,11.142400015798925
105,1,14.01.2022,1,08:57:07.5,1,53.913367,1,9.3205463,1,43.4,1,2.1,1,102.23,100,11.12479550619543
106,1,14.01.2022,1,08:57:07.8,1,53.91335,1,9.3206648,1,43.4,1,2.1,1,102.23,69,11.119652464554703
107,1,14.01.2022,1,08:57:09.5,1,53.913267,1,9.3213365,1,43.4,1,2.1,1,102.41,90,11.089681116693853
108,1,14.01.2022,1,08:57:09.7,1,53.91325,1,9.3214155,1,43.4,1,2.1,1,102.41,69,11.086640845469882
109,1,14.01.2022,1,08:57:12.0,1,53.913133,1,9.3223248,1,43.2,1,2.1,1,102.74,64,11.046556017304137
110,1,14.01.2022,1,08:57:12.3,1,53.913117,1,9.3224435,1,43.2,1,2.1,1,102.8,84,11.04138570074823
111,1,14.01.2022,1,08:57:12.4,1,53.913117,1,9.322483,1,43.2,1,2.1,1,102.84,89,11.039311906014351
112,1,14.01.2022,1,08:57:13.4,1,53.913067,1,9.3228778,1,43.2,1,2.1,1,102.77,56,11.021927697878123
113,1,14.01.2022,1,08:57:14.3,1,53.913017,1,9.3232327,1,43.2,1,2.1,1,102.91,82,11.006668608385404
114,1,14.01.2022,1,08:57:14.6,1,53.913,1,9.3233508,1,43.3,1,2.1,1,102.96,68,11.001621803501159
115,1,14.01.2022,1,08:57:14.6,1,53.913,1,9.3233508,1,43.3,1,2.1,1,102.96,67,11.001621803501159
116,1,14.01.2022,1,08:57:17.2,1,53.91285,1,9.3243728,1,43.4,1,2.1,1,103.25,64,10.958286657151938
117,1,14.01.2022,1,08:57:18.3,1,53.9128,1,9.3248053,1,43.5,1,2.1,1,103.16,82,10.939117494792374
118,1,14.01.2022,1,08:57:19.2,1,53.91275,1,9.3251598,1,43.4,1,2.1,1,103.07,69,10.924046642793845
119,1,14.01.2022,1,08:57:19.8,1,53.912717,1,9.3253963,1,43.3,1,2.1,1,103.1,66,10.913985571567377
120,1,14.01.2022,1,08:57:20.0,1,53.9127,1,9.3254752,1,43.3,1,2.1,1,103.11,96,10.91103790379911
121,1,14.01.2022,1,08:57:20.2,1,53.9127,1,9.325554,1,43.3,1,2.1,1,103.12,89,10.90694537150142
122,1,14.01.2022,1,08:57:21.0,1,53.91265,1,9.3258692,1,43.4,1,2.1,1,103.16,78,10.893978265618827
123,1,14.01.2022,1,08:57:22.2,1,53.912583,1,9.3263413,1,43.3,1,2.1,1,103.2,81,10.87406869016288
124,1,14.01.2022,1,08:57:22.3,1,53.912583,1,9.3263808,1,43.3,1,2.1,1,103.21,88,10.87202361471623
125,1,14.01.2022,1,08:57:23.1,1,53.912533,1,9.3266965,1,43.3,1,2.1,1,103.29,76,10.859098318454123
126,1,14.01.2022,1,08:57:24.0,1,53.912483,1,9.327051,1,43.2,1,2.1,1,103.49,82,10.844196071533526
127,1,14.01.2022,1,08:57:26.0,1,53.912383,1,9.3278398,1,43,1,2.1,1,103.09,90,10.810378485611558
128,1,14.01.2022,1,08:57:26.3,1,53.912367,1,9.3279583,1,43,1,2.1,1,103.03,93,10.805378475003597
129,1,14.01.2022,1,08:57:26.4,1,53.91235,1,9.3279978,1,43,1,2.1,1,103.0,97,10.804515213390799
130,1,14.01.2022,1,08:57:28.1,1,53.912267,1,9.3286685,1,43.1,1,2.1,1,102.75,88,10.77577035483054
131,1,14.01.2022,1,08:57:29.2,1,53.9122,1,9.3291023,1,43.1,1,2.1,1,102.56,87,10.75815954436197
132,1,14.01.2022,1,08:57:30.1,1,53.912167,1,9.3294573,1,43.1,1,2.1,1,102.43,94,10.742270585749
133,1,14.01.2022,1,08:57:32.0,1,53.912067,1,9.3302072,1,43.1,1,2.1,1,102.32,87,10.710910828277152
134,1,14.01.2022,1,08:57:32.9,1,53.912017,1,9.3305622,1,43.1,1,2.1,1,102.37,85,10.69630157319023
135,1,14.01.2022,1,08:57:32.9,1,53.912017,1,9.3305622,1,43.1,1,2.1,1,102.37,85,10.69630157319023
136,1,14.01.2022,1,08:57:34.1,1,53.91195,1,9.3310355,1,43.2,1,2.1,1,102.25,63,10.676899614599156
137,1,14.01.2022,1,08:57:35.3,1,53.9119,1,9.3315097,1,43.1,1,2.1,1,101.84,79,10.656317053254728
138,1,14.01.2022,1,08:57:36.4,1,53.91185,1,9.3319453,1,43.1,1,2.1,1,101.43,72,10.637743875761391
139,1,14.01.2022,1,08:57:37.3,1,53.9118,1,9.3323023,1,43,1,2.1,1,101.25,76,10.623194038469947
140,1,14.01.2022,1,08:57:37.7,1,53.911783,1,9.332461,1,43,1,2.1,1,101.22,71,10.616367698091194
141,1,14.01.2022,1,08:57:38.2,1,53.911767,1,9.3326588,1,43,1,2.1,1,101.31,75,10.607500957380473
142,1,14.01.2022,1,08:57:38.3,1,53.91175,1,9.3326987,1,43,1,2.1,1,101.31,73,10.60668813166953
143,1,14.01.2022,1,08:57:40.3,1,53.911667,1,9.333488,1,43.1,1,2.1,1,101.07,68,10.572766046993236
144,1,14.01.2022,1,08:57:42.5,1,53.911567,1,9.3343328,1,43.1,1,2.1,1,100.72,87,10.537424784468941
145,1,14.01.2022,1,08:57:42.9,1,53.91155,1,9.3344833,1,43.1,1,2.1,1,100.63,77,10.531089736991975
146,1,14.01.2022,1,08:57:43.0,1,53.91155,1,9.3345208,1,43.1,1,2.1,1,100.58,66,10.529209128513662
147,1,14.01.2022,1,08:57:43.7,1,53.911517,1,9.334782,1,43.1,1,2.1,1,100.3,55,10.51848043575174
148,1,14.01.2022,1,08:57:43.8,1,53.911517,1,9.3348192,1,43.2,1,2.1,1,100.28,62,10.5166171589763
149,1,14.01.2022,1,08:57:46.0,1,53.911433,1,9.3356223,1,43.2,1,2.1,1,99.54,62,10.482492988079047
150,1,14.01.2022,1,08:57:48.1,1,53.911367,1,9.3363647,1,43.1,1,2.1,1,99.23,81,10.450249063565014
151,1,14.01.2022,1,08:57:49.9,1,53.9113,1,9.3369837,1,42.9,1,2.1,1,98.92,71,10.424333746020302
152,1,14.01.2022,1,08:57:50.0,1,53.9113,1,9.3370175,1,42.9,1,2.1,1,98.9,78,10.422656043056705
153,1,14.01.2022,1,08:57:50.6,1,53.911283,1,9.33722,1,42.9,1,2.1,1,98.91,95,10.413843624020995
154,1,14.01.2022,1,08:57:54.4,1,53.911167,1,9.3384602,1,42.9,1,2.1,1,98.04,75,10.360955406130001
155,1,14.01.2022,1,08:57:56.0,1,53.911133,1,9.3389612,1,43.1,1,2.1,1,97.42,85,10.338755519128483
156,1,14.01.2022,1,08:57:57.2,1,53.9111,1,9.3393292,1,43.3,1,2.1,1,96.93,85,10.323075634353827
157,1,14.01.2022,1,08:57:57.7,1,53.9111,1,9.3394805,1,43.3,1,2.1,1,96.74,81,10.31564086104989
158,1,14.01.2022,1,08:57:59.4,1,53.911067,1,9.3399875,1,43.2,1,2.1,1,96.77,76,10.293190750972325
159,1,14.01.2022,1,08:58:01.7,1,53.911017,1,9.3406558,1,43.1,1,2.1,1,96.78,74,10.264170212456872
160,1,14.01.2022,1,08:58:01.8,1,53.911017,1,9.3406843,1,43.1,1,2.1,1,96.74,69,10.262777164395967
161,1,14.01.2022,1,08:58:03.2,1,53.910983,1,9.3410718,1,43,1,2.1,1,96.67,66,10.246373284939816
162,1,14.01.2022,1,08:58:05.1,1,53.91095,1,9.3415357,1,43.1,1,2.1,1,96.25,69,10.226212203523003
163,1,14.01.2022,1,08:58:07.0,1,53.910933,1,9.3419135,1,43,1,2.1,1,95.92,73,10.209095419636512
164,1,14.01.2022,1,08:58:08.9,1,53.910917,1,9.3422025,1,42.9,1,2.1,1,95.26,72,10.196246715467923
165,1,14.01.2022,1,08:58:11.1,1,53.9109,1,9.3424533,1,42.9,1,2.1,1,94.54,76,10.18534468459373
166,1,14.01.2022,1,08:58:13.0,1,53.9109,1,9.3426585,1,42.9,1,2.1,1,94.23,62,10.175395668070378
167,1,14.01.2022,1,08:58:14.3,1,53.910883,1,9.342799,1,42.9,1,2.1,1,94.04,73,10.169860721777992
168,1,14.01.2022,1,08:58:20.0,1,53.910867,1,9.343435,1,43,1,2.1,1,94.54,76,10.140297946635844
169,1,14.01.2022,1,08:58:25.2,1,53.910833,1,9.3437832,1,43.2,1,2.1,1,94.83,60,10.126047785413508
170,1,14.01.2022,1,08:58:29.2,1,53.910833,1,9.3438585,1,43.2,1,2.1,1,93.91,71,10.122416956249854
171,1,14.01.2022,1,08:58:30.4,1,53.910833,1,9.343926,1,43.2,1,2.1,1,90.19,64,10.119163161814472
172,1,14.01.2022,1,08:58:34.4,1,53.910817,1,9.3444547,1,43.3,1,2.1,1,97.46,62,10.09491593555362
173,1,14.01.2022,1,09:06:45.5,1,53.930917,1,9.480632,1,58.6,1,2.1,1,193.4,50,4.8491211459166506
174,1,14.01.2022,1,09:08:08.3,1,53.910267,1,9.4854163,1,48.2,1,2.1,1,150.14,55,7.1418417218802865
175,1,14.01.2022,1,09:09:00.6,1,53.900667,1,9.5016898,1,61.4,1,2.1,1,120.54,50,8.478516578299185
